Cluster,Feature,Log_Odds_Ratio
1,Amoxicillin_Clavulanic_acid,-2.83
2,Amoxicillin_Clavulanic_acid,-3.5
3,Amoxicillin_Clavulanic_acid,-1.61
4,Amoxicillin_Clavulanic_acid,-3.14
5,Amoxicillin_Clavulanic_acid,-2.94
6,Amoxicillin_Clavulanic_acid,-3.43
7,Amoxicillin_Clavulanic_acid,-3.56
8,Amoxicillin_Clavulanic_acid,-2.2
9,Amoxicillin_Clavulanic_acid,-2.94
1,Ampicillin,-2.83
2,Ampicillin,-3.5
3,Ampicillin,-1.61
4,Ampicillin,-3.14
5,Ampicillin,-2.94
6,Ampicillin,-3.43
7,Ampicillin,-2.4
8,Ampicillin,-2.2
9,Ampicillin,-2.94
1,Ceftiofur,-1.61
2,Ceftiofur,-3.5
3,Ceftiofur,-1.61
4,Ceftiofur,-3.14
5,Ceftiofur,-2.94
6,Ceftiofur,-3.43
7,Ceftiofur,-2.4
8,Ceftiofur,-2.2
9,Ceftiofur,-2.94
1,Doxycycline,0.96
2,Doxycycline,0.74
3,Doxycycline,0.0
4,Doxycycline,0.51
5,Doxycycline,-0.2
6,Doxycycline,0.13
7,Doxycycline,1.1
8,Doxycycline,2.2
9,Doxycycline,1.73
1,Enrofloxacin,-1.61
2,Enrofloxacin,-3.5
3,Enrofloxacin,-1.61
4,Enrofloxacin,-1.95
5,Enrofloxacin,-2.94
6,Enrofloxacin,-3.43
7,Enrofloxacin,-2.4
8,Enrofloxacin,-2.2
9,Enrofloxacin,-2.94
1,Florfenicol,-2.83
2,Florfenicol,-3.5
3,Florfenicol,-1.61
4,Florfenicol,-3.14
5,Florfenicol,-2.94
6,Florfenicol,-3.43
7,Florfenicol,-2.4
8,Florfenicol,-2.2
9,Florfenicol,-2.94
1,Gentamicin,-2.83
2,Gentamicin,-3.5
3,Gentamicin,-1.61
4,Gentamicin,-3.14
5,Gentamicin,-2.94
6,Gentamicin,-2.27
7,Gentamicin,-3.56
8,Gentamicin,-2.2
9,Gentamicin,-2.94
1,Oxytetracycline,2.83
2,Oxytetracycline,1.02
3,Oxytetracycline,0.0
4,Oxytetracycline,0.51
5,Oxytetracycline,1.1
6,Oxytetracycline,0.13
7,Oxytetracycline,1.42
8,Oxytetracycline,2.2
9,Oxytetracycline,1.73
1,Penicillin,-0.96
2,Penicillin,-3.5
3,Penicillin,-1.61
4,Penicillin,-3.14
5,Penicillin,-2.94
6,Penicillin,-3.43
7,Penicillin,-2.4
8,Penicillin,-2.2
9,Penicillin,-2.94
1,Spectinomycin,-2.83
2,Spectinomycin,1.02
3,Spectinomycin,-1.61
4,Spectinomycin,-1.34
5,Spectinomycin,-0.62
6,Spectinomycin,-0.94
7,Spectinomycin,-0.57
8,Spectinomycin,-2.2
9,Spectinomycin,-1.1
1,Tiamulin,-0.45
2,Tiamulin,-2.34
3,Tiamulin,-1.61
4,Tiamulin,-1.34
5,Tiamulin,-1.1
6,Tiamulin,-2.27
7,Tiamulin,-0.34
8,Tiamulin,-2.2
9,Tiamulin,-1.1
1,Trimethoprim_Sulphamethoxazole,0.0
2,Trimethoprim_Sulphamethoxazole,-3.5
3,Trimethoprim_Sulphamethoxazole,-1.61
4,Trimethoprim_Sulphamethoxazole,-3.14
5,Trimethoprim_Sulphamethoxazole,-2.94
6,Trimethoprim_Sulphamethoxazole,-2.27
7,Trimethoprim_Sulphamethoxazole,-2.4
8,Trimethoprim_Sulphamethoxazole,-2.2
9,Trimethoprim_Sulphamethoxazole,-2.94
1,Tulathromycin,0.45
2,Tulathromycin,1.02
3,Tulathromycin,0.0
4,Tulathromycin,-1.34
5,Tulathromycin,-0.2
6,Tulathromycin,0.65
7,Tulathromycin,0.11
8,Tulathromycin,-0.85
9,Tulathromycin,-0.62
1,SAT-4,-2.83
2,SAT-4,-3.5
3,SAT-4,-1.61
4,SAT-4,-3.14
5,SAT-4,-1.1
6,SAT-4,-1.27
7,SAT-4,-2.4
8,SAT-4,-2.2
9,SAT-4,-2.94
1,aad9,-2.83
2,aad9,-3.5
3,aad9,-1.61
4,aad9,-3.14
5,aad9,-2.94
6,aad9,-1.69
7,aad9,-3.56
8,aad9,-2.2
9,aad9,-2.94
1,ant(6)-Ia,-0.45
2,ant(6)-Ia,-3.5
3,ant(6)-Ia,-1.61
4,ant(6)-Ia,-0.89
5,ant(6)-Ia,-0.2
6,ant(6)-Ia,-0.13
7,ant(6)-Ia,-0.11
8,ant(6)-Ia,-2.2
9,ant(6)-Ia,-1.1
1,ant(6)-Ib,-0.96
2,ant(6)-Ib,-3.5
3,ant(6)-Ib,-1.61
4,ant(6)-Ib,-3.14
5,ant(6)-Ib,-2.94
6,ant(6)-Ib,-3.43
7,ant(6)-Ib,-3.56
8,ant(6)-Ib,-2.2
9,ant(6)-Ib,-2.94
1,aph(3')-III,-2.83
2,aph(3')-III,-3.5
3,aph(3')-III,-1.61
4,aph(3')-III,-3.14
5,aph(3')-III,-1.1
6,aph(3')-III,-3.43
7,aph(3')-III,-2.4
8,aph(3')-III,-2.2
9,aph(3')-III,-2.94
1,erm(47),-1.61
2,erm(47),-3.5
3,erm(47),-1.61
4,erm(47),-3.14
5,erm(47),-1.1
6,erm(47),-1.27
7,erm(47),-1.82
8,erm(47),-2.2
9,erm(47),-2.94
1,erm(B),1.61
2,erm(B),1.02
3,erm(B),1.61
4,erm(B),-1.34
5,erm(B),0.62
6,erm(B),0.65
7,erm(B),0.57
8,erm(B),-0.85
9,erm(B),-0.2
1,lnu(B),-2.83
2,lnu(B),-2.34
3,lnu(B),-1.61
4,lnu(B),-1.34
5,lnu(B),0.2
6,lnu(B),-2.27
7,lnu(B),-1.42
8,lnu(B),-2.2
9,lnu(B),-1.1
1,lnu(C),-2.83
2,lnu(C),-3.5
3,lnu(C),-1.61
4,lnu(C),-3.14
5,lnu(C),-1.73
6,lnu(C),-3.43
7,lnu(C),-3.56
8,lnu(C),-2.2
9,lnu(C),-2.94
1,lsa(E),-2.83
2,lsa(E),-2.34
3,lsa(E),-1.61
4,lsa(E),-1.34
5,lsa(E),0.2
6,lsa(E),-2.27
7,lsa(E),-1.42
8,lsa(E),-2.2
9,lsa(E),-1.1
1,optrA,-1.61
2,optrA,-3.5
3,optrA,-1.61
4,optrA,-3.14
5,optrA,-2.94
6,optrA,-3.43
7,optrA,-3.56
8,optrA,-2.2
9,optrA,-2.94
1,spw,-1.61
2,spw,-3.5
3,spw,-1.61
4,spw,-1.34
5,spw,-1.1
6,spw,-1.69
7,spw,-1.82
8,spw,-2.2
9,spw,-1.1
1,tet(40),-1.61
2,tet(40),-3.5
3,tet(40),-1.61
4,tet(40),-3.14
5,tet(40),-2.94
6,tet(40),-3.43
7,tet(40),-3.56
8,tet(40),-2.2
9,tet(40),-2.94
1,tet(44),-1.61
2,tet(44),-3.5
3,tet(44),-1.61
4,tet(44),-3.14
5,tet(44),-2.94
6,tet(44),-3.43
7,tet(44),-3.56
8,tet(44),-2.2
9,tet(44),-2.94
1,tet(L),-1.61
2,tet(L),-3.5
3,tet(L),-1.61
4,tet(L),-3.14
5,tet(L),-2.94
6,tet(L),-3.43
7,tet(L),-3.56
8,tet(L),-2.2
9,tet(L),-2.94
1,tet(M),-0.96
2,tet(M),-3.5
3,tet(M),-1.61
4,tet(M),-0.17
5,tet(M),-0.62
6,tet(M),-2.27
7,tet(M),0.34
8,tet(M),-2.2
9,tet(M),-2.94
1,tet(O),0.96
2,tet(O),-3.5
3,tet(O),1.61
4,tet(O),-0.89
5,tet(O),-0.62
6,tet(O),-0.38
7,tet(O),-0.34
8,tet(O),2.2
9,tet(O),2.94
1,tet(O/W/32/O),-1.61
2,tet(O/W/32/O),-3.5
3,tet(O/W/32/O),-1.61
4,tet(O/W/32/O),-3.14
5,tet(O/W/32/O),-2.94
6,tet(O/W/32/O),-3.43
7,tet(O/W/32/O),-2.4
8,tet(O/W/32/O),-2.2
9,tet(O/W/32/O),-2.94
1,tet(T),-2.83
2,tet(T),-3.5
3,tet(T),-1.61
4,tet(T),-3.14
5,tet(T),-1.1
6,tet(T),-3.43
7,tet(T),-2.4
8,tet(T),-2.2
9,tet(T),-2.94
1,tet(W),-2.83
2,tet(W),1.02
3,tet(W),-1.61
4,tet(W),-3.14
5,tet(W),-2.94
6,tet(W),-1.69
7,tet(W),-2.4
8,tet(W),-2.2
9,tet(W),-2.94
1,vga(F),-0.96
2,vga(F),-3.5
3,vga(F),-1.61
4,vga(F),-3.14
5,vga(F),-2.94
6,vga(F),-3.43
7,vga(F),-2.4
8,vga(F),-2.2
9,vga(F),-2.94
1, LDH,2.83
2, LDH,3.5
3, LDH,1.61
4, LDH,3.14
5, LDH,2.94
6, LDH,3.43
7, LDH,3.56
8, LDH,2.2
9, LDH,2.94
1, Cps2E,-2.83
2, Cps2E,-2.34
3, Cps2E,1.61
4, Cps2E,-3.14
5, Cps2E,-0.62
6, Cps2E,-3.43
7, Cps2E,-3.56
8, Cps2E,2.2
9, Cps2E,2.94
1, Cps2F,-2.83
2, Cps2F,-3.5
3, Cps2F,1.61
4, Cps2F,-3.14
5, Cps2F,-1.73
6, Cps2F,-3.43
7, Cps2F,-3.56
8, Cps2F,0.85
9, Cps2F,2.94
1, Cps9E,1.61
2, Cps9E,2.34
3, Cps9E,-1.61
4, Cps9E,3.14
5, Cps9E,1.1
6, Cps9E,2.27
7, Cps9E,-0.82
8, Cps9E,-2.2
9, Cps9E,-2.94
1, manN,2.83
2, manN,3.5
3, manN,1.61
4, manN,3.14
5, manN,2.94
6, manN,3.43
7, manN,3.56
8, manN,2.2
9, manN,2.94
1, ArcD,2.83
2, ArcD,3.5
3, ArcD,1.61
4, ArcD,3.14
5, ArcD,2.94
6, ArcD,3.43
7, ArcD,3.56
8, ArcD,2.2
9, ArcD,2.94
1, SsPep,-0.96
2, SsPep,2.34
3, SsPep,1.61
4, SsPep,3.14
5, SsPep,2.94
6, SsPep,3.43
7, SsPep,2.4
8, SsPep,2.2
9, SsPep,2.94
1, Fhb_1,-2.83
2, Fhb_1,-3.5
3, Fhb_1,-1.61
4, Fhb_1,-3.14
5, Fhb_1,-2.94
6, Fhb_1,0.65
7, Fhb_1,-0.82
8, Fhb_1,-2.2
9, Fhb_1,-2.94
1, agaR2,2.83
2, agaR2,3.5
3, agaR2,1.61
4, agaR2,3.14
5, agaR2,2.94
6, agaR2,3.43
7, agaR2,3.56
8, agaR2,2.2
9, agaR2,2.94
1, Cps2B,2.83
2, Cps2B,3.5
3, Cps2B,1.61
4, Cps2B,3.14
5, Cps2B,2.94
6, Cps2B,3.43
7, Cps2B,3.56
8, Cps2B,2.2
9, Cps2B,2.94
1, cps2G,-2.83
2, cps2G,-3.5
3, cps2G,1.61
4, cps2G,-3.14
5, cps2G,-1.73
6, cps2G,-3.43
7, cps2G,-3.56
8, cps2G,0.85
9, cps2G,2.94
1, Cps2J,-2.83
2, Cps2J,-3.5
3, Cps2J,1.61
4, Cps2J,-3.14
5, Cps2J,-1.73
6, Cps2J,-3.43
7, Cps2J,-3.56
8, Cps2J,0.85
9, Cps2J,2.94
1, cps2L,-2.83
2, cps2L,-2.34
3, cps2L,1.61
4, cps2L,-3.14
5, cps2L,-0.62
6, cps2L,-3.43
7, cps2L,-3.56
8, cps2L,2.2
9, cps2L,2.94
1, NeuB,-1.61
2, NeuB,-2.34
3, NeuB,1.61
4, NeuB,-3.14
5, NeuB,-0.2
6, NeuB,-3.43
7, NeuB,-2.4
8, NeuB,2.2
9, NeuB,2.94
1, MRP,-2.83
2, MRP,3.5
3, MRP,1.61
4, MRP,3.14
5, MRP,2.94
6, MRP,1.69
7, MRP,2.4
8, MRP,2.2
9, MRP,2.94
1, SP1,0.0
2, SP1,-3.5
3, SP1,0.0
4, SP1,0.89
5, SP1,2.94
6, SP1,3.43
7, SP1,3.56
8, SP1,-0.85
9, SP1,-0.62
1, ciaH,2.83
2, ciaH,3.5
3, ciaH,1.61
4, ciaH,3.14
5, ciaH,2.94
6, ciaH,3.43
7, ciaH,3.56
8, ciaH,2.2
9, ciaH,2.94
1, prsA,2.83
2, prsA,3.5
3, prsA,1.61
4, prsA,3.14
5, prsA,2.94
6, prsA,3.43
7, prsA,3.56
8, prsA,2.2
9, prsA,2.94
1, Ssa,1.61
2, Ssa,2.34
3, Ssa,1.61
4, Ssa,3.14
5, Ssa,2.94
6, Ssa,3.43
7, Ssa,2.4
8, Ssa,2.2
9, Ssa,2.94
1, abpb,-0.96
2, abpb,2.34
3, abpb,1.61
4, abpb,3.14
5, abpb,1.73
6, abpb,3.43
7, abpb,2.4
8, abpb,2.2
9, abpb,2.94
1, sly,-2.83
2, sly,3.5
3, sly,-1.61
4, sly,-3.14
5, sly,2.94
6, sly,3.43
7, sly,2.4
8, sly,-0.85
9, sly,-2.94
1, HtpsC,-1.61
2, HtpsC,3.5
3, HtpsC,1.61
4, HtpsC,3.14
5, HtpsC,2.94
6, HtpsC,3.43
7, HtpsC,2.4
8, HtpsC,2.2
9, HtpsC,2.94
1, lhk,2.83
2, lhk,3.5
3, lhk,1.61
4, lhk,3.14
5, lhk,2.94
6, lhk,3.43
7, lhk,2.4
8, lhk,2.2
9, lhk,2.94
1, lhr,2.83
2, lhr,3.5
3, lhr,1.61
4, lhr,3.14
5, lhr,2.94
6, lhr,3.43
7, lhr,2.4
8, lhr,2.2
9, lhr,2.94
1, 1910HR,-0.96
2, 1910HR,3.5
3, 1910HR,-1.61
4, 1910HR,-3.14
5, 1910HR,2.94
6, 1910HR,3.43
7, 1910HR,1.82
8, 1910HR,-0.85
9, 1910HR,-2.94
1, 1910HK,-0.96
2, 1910HK,3.5
3, 1910HK,-1.61
4, 1910HK,-3.14
5, 1910HK,2.94
6, 1910HK,3.43
7, 1910HK,1.82
8, 1910HK,-0.85
9, 1910HK,-2.94
1, ssnA,1.61
2, ssnA,3.5
3, ssnA,1.61
4, ssnA,3.14
5, ssnA,2.94
6, ssnA,3.43
7, ssnA,2.4
8, ssnA,2.2
9, ssnA,2.94
1, RggTR,0.96
2, RggTR,-3.5
3, RggTR,-1.61
4, RggTR,3.14
5, RggTR,-2.94
6, RggTR,0.65
7, RggTR,-3.56
8, RggTR,-0.85
9, RggTR,-2.94
1, SntA,0.96
2, SntA,3.5
3, SntA,1.61
4, SntA,3.14
5, SntA,2.94
6, SntA,3.43
7, SntA,3.56
8, SntA,2.2
9, SntA,2.94
1, Sbp2,-2.83
2, Sbp2,1.02
3, Sbp2,-1.61
4, Sbp2,-3.14
5, Sbp2,2.94
6, Sbp2,-1.69
